564 3 373 371 377  # DMS 38 C1 S1 C2
565 4 374 373 375  # DMS 38 H1 C1 H2
566 4 374 373 376  # DMS 38 H1 C1 H3
567 4 375 373 376  # DMS 38 H2 C1 H3
568 4 378 377 379  # DMS 38 H4 C2 H5
569 4 378 377 380  # DMS 38 H4 C2 H6
570 4 379 377 380  # DMS 38 H5 C2 H6
571 1 384 383 381  # DMS 39 H1 C1 S1
572 1 385 383 381  # DMS 39 H2 C1 S1
573 1 386 383 381  # DMS 39 H3 C1 S1
574 1 388 387 381  # DMS 39 H4 C2 S1
575 1 389 387 381  # DMS 39 H5 C2 S1
576 1 390 387 381  # DMS 39 H6 C2 S1
577 2 383 381 382  # DMS 39 C1 S1 O1
578 2 387 381 382  # DMS 39 C2 S1 O1
579 3 383 381 387  # DMS 39 C1 S1 C2
580 4 384 383 385  # DMS 39 H1 C1 H2
581 4 384 383 386  # DMS 39 H1 C1 H3
582 4 385 383 386  # DMS 39 H2 C1 H3
583 4 388 387 389  # DMS 39 H4 C2 H5
584 4 388 387 390  # DMS 39 H4 C2 H6
585 4 389 387 390  # DMS 39 H5 C2 H6
586 1 394 393 391  # DMS 40 H1 C1 S1
587 1 395 393 391  # DMS 40 H2 C1 S1
588 1 396 393 391  # DMS 40 H3 C1 S1
589 1 398 397 391  # DMS 40 H4 C2 S1
590 1 399 397 391  # DMS 40 H5 C2 S1
591 1 400 397 391  # DMS 40 H6 C2 S1
592 2 393 391 392  # DMS 40 C1 S1 O1
593 2 397 391 392  # DMS 40 C2 S1 O1
594 3 393 391 397  # DMS 40 C1 S1 C2
595 4 394 393 395  # DMS 40 H1 C1 H2
596 4 394 393 396  # DMS 40 H1 C1 H3
597 4 395 393 396  # DMS 40 H2 C1 H3
598 4 398 397 399  # DMS 40 H4 C2 H5
599 4 398 397 400  # DMS 40 H4 C2 H6
600 4 399 397 400  # DMS 40 H5 C2 H6
601 1 404 403 401  # DMS 41 H1 C1 S1
602 1 405 403 401  # DMS 41 H2 C1 S1
603 1 406 403 401  # DMS 41 H3 C1 S1
604 1 408 407 401  # DMS 41 H4 C2 S1
605 1 409 407 401  # DMS 41 H5 C2 S1
606 1 410 407 401  # DMS 41 H6 C2 S1
607 2 403 401 402  # DMS 41 C1 S1 O1
608 2 407 401 402  # DMS 41 C2 S1 O1
609 3 403 401 407  # DMS 41 C1 S1 C2
610 4 404 403 405  # DMS 41 H1 C1 H2
611 4 404 403 406  # DMS 41 H1 C1 H3
612 4 405 403 406  # DMS 41 H2 C1 H3
613 4 408 407 409  # DMS 41 H4 C2 H5
614 4 408 407 410  # DMS 41 H4 C2 H6
615 4 409 407 410  # DMS 41 H5 C2 H6
616 1 414 413 411  # DMS 42 H1 C1 S1
617 1 415 413 411  # DMS 42 H2 C1 S1
618 1 416 413 411  # DMS 42 H3 C1 S1
619 1 418 417 411  # DMS 42 H4 C2 S1
620 1 419 417 411  # DMS 42 H5 C2 S1
621 1 420 417 411  # DMS 42 H6 C2 S1
622 2 413 411 412  # DMS 42 C1 S1 O1
623 2 417 411 412  # DMS 42 C2 S1 O1
624 3 413 411 417  # DMS 42 C1 S1 C2
625 4 414 413 415  # DMS 42 H1 C1 H2
626 4 414 413 416  # DMS 42 H1 C1 H3
627 4 415 413 416  # DMS 42 H2 C1 H3
628 4 418 417 419  # DMS 42 H4 C2 H5
629 4 418 417 420  # DMS 42 H4 C2 H6
630 4 419 417 420  # DMS 42 H5 C2 H6
631 1 424 423 421  # DMS 43 H1 C1 S1
632 1 425 423 421  # DMS 43 H2 C1 S1
633 1 426 423 421  # DMS 43 H3 C1 S1
634 1 428 427 421  # DMS 43 H4 C2 S1
635 1 429 427 421  # DMS 43 H5 C2 S1
636 1 430 427 421  # DMS 43 H6 C2 S1
637 2 423 421 422  # DMS 43 C1 S1 O1
638 2 427 421 422  # DMS 43 C2 S1 O1
639 3 423 421 427  # DMS 43 C1 S1 C2
640 4 424 423 425  # DMS 43 H1 C1 H2
641 4 424 423 426  # DMS 43 H1 C1 H3
642 4 425 423 426  # DMS 43 H2 C1 H3
643 4 428 427 429  # DMS 43 H4 C2 H5
644 4 428 427 430  # DMS 43 H4 C2 H6
645 4 429 427 430  # DMS 43 H5 C2 H6
646 1 434 433 431  # DMS 44 H1 C1 S1
647 1 435 433 431  # DMS 44 H2 C1 S1
648 1 436 433 431  # DMS 44 H3 C1 S1
649 1 438 437 431  # DMS 44 H4 C2 S1
650 1 439 437 431  # DMS 44 H5 C2 S1
651 1 440 437 431  # DMS 44 H6 C2 S1
652 2 433 431 432  # DMS 44 C1 S1 O1
653 2 437 431 432  # DMS 44 C2 S1 O1
654 3 433 431 437  # DMS 44 C1 S1 C2
655 4 434 433 435  # DMS 44 H1 C1 H2
656 4 434 433 436  # DMS 44 H1 C1 H3
657 4 435 433 436  # DMS 44 H2 C1 H3
658 4 438 437 439  # DMS 44 H4 C2 H5
659 4 438 437 440  # DMS 44 H4 C2 H6
660 4 439 437 440  # DMS 44 H5 C2 H6
661 1 444 443 441  # DMS 45 H1 C1 S1
662 1 445 443 441  # DMS 45 H2 C1 S1
663 1 446 443 441  # DMS 45 H3 C1 S1
664 1 448 447 441  # DMS 45 H4 C2 S1
665 1 449 447 441  # DMS 45 H5 C2 S1
666 1 450 447 441  # DMS 45 H6 C2 S1
667 2 443 441 442  # DMS 45 C1 S1 O1
668 2 447 441 442  # DMS 45 C2 S1 O1
669 3 443 441 447  # DMS 45 C1 S1 C2
670 4 444 443 445  # DMS 45 H1 C1 H2
671 4 444 443 446  # DMS 45 H1 C1 H3
672 4 445 443 446  # DMS 45 H2 C1 H3
673 4 448 447 449  # DMS 45 H4 C2 H5
674 4 448 447 450  # DMS 45 H4 C2 H6
675 4 449 447 450  # DMS 45 H5 C2 H6
676 1 454 453 451  # DMS 46 H1 C1 S1
677 1 455 453 451  # DMS 46 H2 C1 S1
678 1 456 453 451  # DMS 46 H3 C1 S1
679 1 458 457 451  # DMS 46 H4 C2 S1
680 1 459 457 451  # DMS 46 H5 C2 S1
681 1 460 457 451  # DMS 46 H6 C2 S1
682 2 453 451 452  # DMS 46 C1 S1 O1
683 2 457 451 452  # DMS 46 C2 S1 O1
684 3 453 451 457  # DMS 46 C1 S1 C2
685 4 454 453 455  # DMS 46 H1 C1 H2
686 4 454 453 456  # DMS 46 H1 C1 H3
687 4 455 453 456  # DMS 46 H2 C1 H3
688 4 458 457 459  # DMS 46 H4 C2 H5
689 4 458 457 460  # DMS 46 H4 C2 H6
690 4 459 457 460  # DMS 46 H5 C2 H6
691 1 464 463 461  # DMS 47 H1 C1 S1
692 1 465 463 461  # DMS 47 H2 C1 S1
693 1 466 463 461  # DMS 47 H3 C1 S1
694 1 468 467 461  # DMS 47 H4 C2 S1
695 1 469 467 461  # DMS 47 H5 C2 S1
696 1 470 467 461  # DMS 47 H6 C2 S1
697 2 463 461 462  # DMS 47 C1 S1 O1
698 2 467 461 462  # DMS 47 C2 S1 O1
699 3 463 461 467  # DMS 47 C1 S1 C2
700 4 464 463 465  # DMS 47 H1 C1 H2
701 4 464 463 466  # DMS 47 H1 C1 H3
702 4 465 463 466  # DMS 47 H2 C1 H3
703 4 468 467 469  # DMS 47 H4 C2 H5
704 4 468 467 470  # DMS 47 H4 C2 H6
705 4 469 467 470  # DMS 47 H5 C2 H6
706 1 474 473 471  # DMS 48 H1 C1 S1
707 1 475 473 471  # DMS 48 H2 C1 S1
708 1 476 473 471  # DMS 48 H3 C1 S1
709 1 478 477 471  # DMS 48 H4 C2 S1
710 1 479 477 471  # DMS 48 H5 C2 S1
711 1 480 477 471  # DMS 48 H6 C2 S1
712 2 473 471 472  # DMS 48 C1 S1 O1
713 2 477 471 472  # DMS 48 C2 S1 O1
714 3 473 471 477  # DMS 48 C1 S1 C2
715 4 474 473 475  # DMS 48 H1 C1 H2
716 4 474 473 476  # DMS 48 H1 C1 H3
717 4 475 473 476  # DMS 48 H2 C1 H3
718 4 478 477 479  # DMS 48 H4 C2 H5
719 4 478 477 480  # DMS 48 H4 C2 H6
720 4 479 477 480  # DMS 48 H5 C2 H6
721 1 484 483 481  # DMS 49 H1 C1 S1
722 1 485 483 481  # DMS 49 H2 C1 S1
723 1 486 483 481  # DMS 49 H3 C1 S1
724 1 488 487 481  # DMS 49 H4 C2 S1
725 1 489 487 481  # DMS 49 H5 C2 S1
726 1 490 487 481  # DMS 49 H6 C2 S1
727 2 483 481 482  # DMS 49 C1 S1 O1
728 2 487 481 482  # DMS 49 C2 S1 O1
729 3 483 481 487  # DMS 49 C1 S1 C2
730 4 484 483 485  # DMS 49 H1 C1 H2
731 4 484 483 486  # DMS 49 H1 C1 H3
732 4 485 483 486  # DMS 49 H2 C1 H3
733 4 488 487 489  # DMS 49 H4 C2 H5
734 4 488 487 490  # DMS 49 H4 C2 H6
735 4 489 487 490  # DMS 49 H5 C2 H6
736 1 494 493 491  # DMS 50 H1 C1 S1
737 1 495 493 491  # DMS 50 H2 C1 S1
738 1 496 493 491  # DMS 50 H3 C1 S1
739 1 498 497 491  # DMS 50 H4 C2 S1
740 1 499 497 491  # DMS 50 H5 C2 S1
741 1 500 497 491  # DMS 50 H6 C2 S1
742 2 493 491 492  # DMS 50 C1 S1 O1
743 2 497 491 492  # DMS 50 C2 S1 O1
744 3 493 491 497  # DMS 50 C1 S1 C2
745 4 494 493 495  # DMS 50 H1 C1 H2
746 4 494 493 496  # DMS 50 H1 C1 H3
747 4 495 493 496  # DMS 50 H2 C1 H3
748 4 498 497 499  # DMS 50 H4 C2 H5
749 4 498 497 500  # DMS 50 H4 C2 H6
750 4 499 497 500  # DMS 50 H5 C2 H6
751 1 504 503 501  # DMS 51 H1 C1 S1
752 1 505 503 501  # DMS 51 H2 C1 S1
753 1 506 503 501  # DMS 51 H3 C1 S1
754 1 508 507 501  # DMS 51 H4 C2 S1
755 1 509 507 501  # DMS 51 H5 C2 S1
756 1 510 507 501  # DMS 51 H6 C2 S1
757 2 503 501 502  # DMS 51 C1 S1 O1
758 2 507 501 502  # DMS 51 C2 S1 O1
759 3 503 501 507  # DMS 51 C1 S1 C2
760 4 504 503 505  # DMS 51 H1 C1 H2
761 4 504 503 506  # DMS 51 H1 C1 H3
762 4 505 503 506  # DMS 51 H2 C1 H3
763 4 508 507 509  # DMS 51 H4 C2 H5
764 4 508 507 510  # DMS 51 H4 C2 H6
765 4 509 507 510  # DMS 51 H5 C2 H6
766 1 514 513 511  # DMS 52 H1 C1 S1
767 1 515 513 511  # DMS 52 H2 C1 S1
768 1 516 513 511  # DMS 52 H3 C1 S1
769 1 518 517 511  # DMS 52 H4 C2 S1
770 1 519 517 511  # DMS 52 H5 C2 S1
771 1 520 517 511  # DMS 52 H6 C2 S1
772 2 513 511 512  # DMS 52 C1 S1 O1
773 2 517 511 512  # DMS 52 C2 S1 O1
774 3 513 511 517  # DMS 52 C1 S1 C2
775 4 514 513 515  # DMS 52 H1 C1 H2
776 4 514 513 516  # DMS 52 H1 C1 H3
777 4 515 513 516  # DMS 52 H2 C1 H3
778 4 518 517 519  # DMS 52 H4 C2 H5
779 4 518 517 520  # DMS 52 H4 C2 H6
780 4 519 517 520  # DMS 52 H5 C2 H6
781 1 524 523 521  # DMS 53 H1 C1 S1
782 1 525 523 521  # DMS 53 H2 C1 S1
783 1 526 523 521  # DMS 53 H3 C1 S1
784 1 528 527 521  # DMS 53 H4 C2 S1
785 1 529 527 521  # DMS 53 H5 C2 S1
786 1 530 527 521  # DMS 53 H6 C2 S1
787 2 523 521 522  # DMS 53 C1 S1 O1
788 2 527 521 522  # DMS 53 C2 S1 O1
789 3 523 521 527  # DMS 53 C1 S1 C2
790 4 524 523 525  # DMS 53 H1 C1 H2
791 4 524 523 526  # DMS 53 H1 C1 H3
792 4 525 523 526  # DMS 53 H2 C1 H3
793 4 528 527 529  # DMS 53 H4 C2 H5
794 4 528 527 530  # DMS 53 H4 C2 H6
795 4 529 527 530  # DMS 53 H5 C2 H6
796 1 534 533 531  # DMS 54 H1 C1 S1
797 1 535 533 531  # DMS 54 H2 C1 S1
798 1 536 533 531  # DMS 54 H3 C1 S1
799 1 538 537 531  # DMS 54 H4 C2 S1
800 1 539 537 531  # DMS 54 H5 C2 S1
801 1 540 537 531  # DMS 54 H6 C2 S1
802 2 533 531 532  # DMS 54 C1 S1 O1
803 2 537 531 532  # DMS 54 C2 S1 O1
804 3 533 531 537  # DMS 54 C1 S1 C2
805 4 534 533 535  # DMS 54 H1 C1 H2
806 4 534 533 536  # DMS 54 H1 C1 H3
807 4 535 533 536  # DMS 54 H2 C1 H3
808 4 538 537 539  # DMS 54 H4 C2 H5
809 4 538 537 540  # DMS 54 H4 C2 H6
810 4 539 537 540  # DMS 54 H5 C2 H6
811 1 544 543 541  # DMS 55 H1 C1 S1
812 1 545 543 541  # DMS 55 H2 C1 S1
813 1 546 543 541  # DMS 55 H3 C1 S1
814 1 548 547 541  # DMS 55 H4 C2 S1
815 1 549 547 541  # DMS 55 H5 C2 S1
816 1 550 547 541  # DMS 55 H6 C2 S1
817 2 543 541 542  # DMS 55 C1 S1 O1
818 2 547 541 542  # DMS 55 C2 S1 O1
819 3 543 541 547  # DMS 55 C1 S1 C2
820 4 544 543 545  # DMS 55 H1 C1 H2
821 4 544 543 546  # DMS 55 H1 C1 H3
822 4 545 543 546  # DMS 55 H2 C1 H3
823 4 548 547 549  # DMS 55 H4 C2 H5
824 4 548 547 550  # DMS 55 H4 C2 H6
825 4 549 547 550  # DMS 55 H5 C2 H6
826 1 554 553 551  # DMS 56 H1 C1 S1
827 1 555 553 551  # DMS 56 H2 C1 S1
828 1 556 553 551  # DMS 56 H3 C1 S1
829 1 558 557 551  # DMS 56 H4 C2 S1
830 1 559 557 551  # DMS 56 H5 C2 S1
831 1 560 557 551  # DMS 56 H6 C2 S1
832 2 553 551 552  # DMS 56 C1 S1 O1
833 2 557 551 552  # DMS 56 C2 S1 O1
834 3 553 551 557  # DMS 56 C1 S1 C2
835 4 554 553 555  # DMS 56 H1 C1 H2
836 4 554 553 556  # DMS 56 H1 C1 H3
837 4 555 553 556  # DMS 56 H2 C1 H3
838 4 558 557 559  # DMS 56 H4 C2 H5
839 4 558 557 560  # DMS 56 H4 C2 H6
840 4 559 557 560  # DMS 56 H5 C2 H6
841 1 564 563 561  # DMS 57 H1 C1 S1
842 1 565 563 561  # DMS 57 H2 C1 S1
843 1 566 563 561  # DMS 57 H3 C1 S1
844 1 568 567 561  # DMS 57 H4 C2 S1
845 1 569 567 561  # DMS 57 H5 C2 S1
846 1 570 567 561  # DMS 57 H6 C2 S1
847 2 563 561 562  # DMS 57 C1 S1 O1
848 2 567 561 562  # DMS 57 C2 S1 O1
849 3 563 561 567  # DMS 57 C1 S1 C2
850 4 564 563 565  # DMS 57 H1 C1 H2
851 4 564 563 566  # DMS 57 H1 C1 H3
852 4 565 563 566  # DMS 57 H2 C1 H3
853 4 568 567 569  # DMS 57 H4 C2 H5
854 4 568 567 570  # DMS 57 H4 C2 H6
855 4 569 567 570  # DMS 57 H5 C2 H6
856 1 574 573 571  # DMS 58 H1 C1 S1
857 1 575 573 571  # DMS 58 H2 C1 S1
858 1 576 573 571  # DMS 58 H3 C1 S1
859 1 578 577 571  # DMS 58 H4 C2 S1
860 1 579 577 571  # DMS 58 H5 C2 S1
861 1 580 577 571  # DMS 58 H6 C2 S1
862 2 573 571 572  # DMS 58 C1 S1 O1
863 2 577 571 572  # DMS 58 C2 S1 O1
864 3 573 571 577  # DMS 58 C1 S1 C2
865 4 574 573 575  # DMS 58 H1 C1 H2
866 4 574 573 576  # DMS 58 H1 C1 H3
867 4 575 573 576  # DMS 58 H2 C1 H3
868 4 578 577 579  # DMS 58 H4 C2 H5
869 4 578 577 580  # DMS 58 H4 C2 H6
870 4 579 577 580  # DMS 58 H5 C2 H6
871 1 584 583 581  # DMS 59 H1 C1 S1
872 1 585 583 581  # DMS 59 H2 C1 S1
873 1 586 583 581  # DMS 59 H3 C1 S1
874 1 588 587 581  # DMS 59 H4 C2 S1
875 1 589 587 581  # DMS 59 H5 C2 S1
876 1 590 587 581  # DMS 59 H6 C2 S1
877 2 583 581 582  # DMS 59 C1 S1 O1
878 2 587 581 582  # DMS 59 C2 S1 O1
879 3 583 581 587  # DMS 59 C1 S1 C2
880 4 584 583 585  # DMS 59 H1 C1 H2
881 4 584 583 586  # DMS 59 H1 C1 H3
882 4 585 583 586  # DMS 59 H2 C1 H3
883 4 588 587 589  # DMS 59 H4 C2 H5
884 4 588 587 590  # DMS 59 H4 C2 H6
885 4 589 587 590  # DMS 59 H5 C2 H6
886 1 594 593 591  # DMS 60 H1 C1 S1
887 1 595 593 591  # DMS 60 H2 C1 S1
888 1 596 593 591  # DMS 60 H3 C1 S1
889 1 598 597 591  # DMS 60 H4 C2 S1
890 1 599 597 591  # DMS 60 H5 C2 S1
891 1 600 597 591  # DMS 60 H6 C2 S1
892 2 593 591 592  # DMS 60 C1 S1 O1
893 2 597 591 592  # DMS 60 C2 S1 O1
894 3 593 591 597  # DMS 60 C1 S1 C2
895 4 594 593 595  # DMS 60 H1 C1 H2
896 4 594 593 596  # DMS 60 H1 C1 H3
897 4 595 593 596  # DMS 60 H2 C1 H3
898 4 598 597 599  # DMS 60 H4 C2 H5
899 4 598 597 600  # DMS 60 H4 C2 H6
900 4 599 597 600  # DMS 60 H5 C2 H6
901 1 604 603 601  # DMS 61 H1 C1 S1
902 1 605 603 601  # DMS 61 H2 C1 S1
903 1 606 603 601  # DMS 61 H3 C1 S1
904 1 608 607 601  # DMS 61 H4 C2 S1
905 1 609 607 601  # DMS 61 H5 C2 S1
906 1 610 607 601  # DMS 61 H6 C2 S1
907 2 603 601 602  # DMS 61 C1 S1 O1
908 2 607 601 602  # DMS 61 C2 S1 O1
909 3 603 601 607  # DMS 61 C1 S1 C2
910 4 604 603 605  # DMS 61 H1 C1 H2
911 4 604 603 606  # DMS 61 H1 C1 H3
912 4 605 603 606  # DMS 61 H2 C1 H3
913 4 608 607 609  # DMS 61 H4 C2 H5
914 4 608 607 610  # DMS 61 H4 C2 H6
915 4 609 607 610  # DMS 61 H5 C2 H6
916 1 614 613 611  # DMS 62 H1 C1 S1
917 1 615 613 611  # DMS 62 H2 C1 S1
918 1 616 613 611  # DMS 62 H3 C1 S1
919 1 618 617 611  # DMS 62 H4 C2 S1
920 1 619 617 611  # DMS 62 H5 C2 S1
921 1 620 617 611  # DMS 62 H6 C2 S1
922 2 613 611 612  # DMS 62 C1 S1 O1
923 2 617 611 612  # DMS 62 C2 S1 O1
924 3 613 611 617  # DMS 62 C1 S1 C2
925 4 614 613 615  # DMS 62 H1 C1 H2
926 4 614 613 616  # DMS 62 H1 C1 H3
927 4 615 613 616  # DMS 62 H2 C1 H3
928 4 618 617 619  # DMS 62 H4 C2 H5
929 4 618 617 620  # DMS 62 H4 C2 H6
930 4 619 617 620  # DMS 62 H5 C2 H6
931 1 624 623 621  # DMS 63 H1 C1 S1
932 1 625 623 621  # DMS 63 H2 C1 S1
933 1 626 623 621  # DMS 63 H3 C1 S1
934 1 628 627 621  # DMS 63 H4 C2 S1
935 1 629 627 621  # DMS 63 H5 C2 S1
936 1 630 627 621  # DMS 63 H6 C2 S1
937 2 623 621 622  # DMS 63 C1 S1 O1
938 2 627 621 622  # DMS 63 C2 S1 O1
939 3 623 621 627  # DMS 63 C1 S1 C2
940 4 624 623 625  # DMS 63 H1 C1 H2
941 4 624 623 626  # DMS 63 H1 C1 H3
942 4 625 623 626  # DMS 63 H2 C1 H3
943 4 628 627 629  # DMS 63 H4 C2 H5
944 4 628 627 630  # DMS 63 H4 C2 H6
945 4 629 627 630  # DMS 63 H5 C2 H6
946 1 634 633 631  # DMS 64 H1 C1 S1
947 1 635 633 631  # DMS 64 H2 C1 S1
948 1 636 633 631  # DMS 64 H3 C1 S1
949 1 638 637 631  # DMS 64 H4 C2 S1
950 1 639 637 631  # DMS 64 H5 C2 S1
951 1 640 637 631  # DMS 64 H6 C2 S1
952 2 633 631 632  # DMS 64 C1 S1 O1
953 2 637 631 632  # DMS 64 C2 S1 O1
954 3 633 631 637  # DMS 64 C1 S1 C2
955 4 634 633 635  # DMS 64 H1 C1 H2
956 4 634 633 636  # DMS 64 H1 C1 H3
957 4 635 633 636  # DMS 64 H2 C1 H3
958 4 638 637 639  # DMS 64 H4 C2 H5
959 4 638 637 640  # DMS 64 H4 C2 H6
960 4 639 637 640  # DMS 64 H5 C2 H6
961 1 644 643 641  # DMS 65 H1 C1 S1
962 1 645 643 641  # DMS 65 H2 C1 S1
963 1 646 643 641  # DMS 65 H3 C1 S1
964 1 648 647 641  # DMS 65 H4 C2 S1
965 1 649 647 641  # DMS 65 H5 C2 S1
966 1 650 647 641  # DMS 65 H6 C2 S1
967 2 643 641 642  # DMS 65 C1 S1 O1
968 2 647 641 642  # DMS 65 C2 S1 O1
969 3 643 641 647  # DMS 65 C1 S1 C2
970 4 644 643 645  # DMS 65 H1 C1 H2
971 4 644 643 646  # DMS 65 H1 C1 H3
972 4 645 643 646  # DMS 65 H2 C1 H3
973 4 648 647 649  # DMS 65 H4 C2 H5
974 4 648 647 650  # DMS 65 H4 C2 H6
975 4 649 647 650  # DMS 65 H5 C2 H6
976 1 654 653 651  # DMS 66 H1 C1 S1
977 1 655 653 651  # DMS 66 H2 C1 S1
978 1 656 653 651  # DMS 66 H3 C1 S1
979 1 658 657 651  # DMS 66 H4 C2 S1
980 1 659 657 651  # DMS 66 H5 C2 S1
981 1 660 657 651  # DMS 66 H6 C2 S1
982 2 653 651 652  # DMS 66 C1 S1 O1
983 2 657 651 652  # DMS 66 C2 S1 O1
984 3 653 651 657  # DMS 66 C1 S1 C2
985 4 654 653 655  # DMS 66 H1 C1 H2
986 4 654 653 656  # DMS 66 H1 C1 H3
987 4 655 653 656  # DMS 66 H2 C1 H3
988 4 658 657 659  # DMS 66 H4 C2 H5
989 4 658 657 660  # DMS 66 H4 C2 H6
990 4 659 657 660  # DMS 66 H5 C2 H6
991 1 664 663 661  # DMS 67 H1 C1 S1
992 1 665 663 661  # DMS 67 H2 C1 S1
993 1 666 663 661  # DMS 67 H3 C1 S1
994 1 668 667 661  # DMS 67 H4 C2 S1
995 1 669 667 661  # DMS 67 H5 C2 S1
996 1 670 667 661  # DMS 67 H6 C2 S1
997 2 663 661 662  # DMS 67 C1 S1 O1
998 2 667 661 662  # DMS 67 C2 S1 O1
999 3 663 661 667  # DMS 67 C1 S1 C2
1000 4 664 663 665  # DMS 67 H1 C1 H2
1001 4 664 663 666  # DMS 67 H1 C1 H3
1002 4 665 663 666  # DMS 67 H2 C1 H3
1003 4 668 667 669  # DMS 67 H4 C2 H5
1004 4 668 667 670  # DMS 67 H4 C2 H6
1005 4 669 667 670  # DMS 67 H5 C2 H6
1006 1 674 673 671  # DMS 68 H1 C1 S1
1007 1 675 673 671  # DMS 68 H2 C1 S1
1008 1 676 673 671  # DMS 68 H3 C1 S1
1009 1 678 677 671  # DMS 68 H4 C2 S1
1010 1 679 677 671  # DMS 68 H5 C2 S1
1011 1 680 677 671  # DMS 68 H6 C2 S1
1012 2 673 671 672  # DMS 68 C1 S1 O1
1013 2 677 671 672  # DMS 68 C2 S1 O1
1014 3 673 671 677  # DMS 68 C1 S1 C2
1015 4 674 673 675  # DMS 68 H1 C1 H2
1016 4 674 673 676  # DMS 68 H1 C1 H3
1017 4 675 673 676  # DMS 68 H2 C1 H3
1018 4 678 677 679  # DMS 68 H4 C2 H5
1019 4 678 677 680  # DMS 68 H4 C2 H6
1020 4 679 677 680  # DMS 68 H5 C2 H6
1021 1 684 683 681  # DMS 69 H1 C1 S1
1022 1 685 683 681  # DMS 69 H2 C1 S1
1023 1 686 683 681  # DMS 69 H3 C1 S1
1024 1 688 687 681  # DMS 69 H4 C2 S1
1025 1 689 687 681  # DMS 69 H5 C2 S1
1026 1 690 687 681  # DMS 69 H6 C2 S1
1027 2 683 681 682  # DMS 69 C1 S1 O1
1028 2 687 681 682  # DMS 69 C2 S1 O1
1029 3 683 681 687  # DMS 69 C1 S1 C2
1030 4 684 683 685  # DMS 69 H1 C1 H2
1031 4 684 683 686  # DMS 69 H1 C1 H3
1032 4 685 683 686  # DMS 69 H2 C1 H3
1033 4 688 687 689  # DMS 69 H4 C2 H5
1034 4 688 687 690  # DMS 69 H4 C2 H6
1035 4 689 687 690  # DMS 69 H5 C2 H6
1036 1 694 693 691  # DMS 70 H1 C1 S1
1037 1 695 693 691  # DMS 70 H2 C1 S1
1038 1 696 693 691  # DMS 70 H3 C1 S1
1039 1 698 697 691  # DMS 70 H4 C2 S1
1040 1 699 697 691  # DMS 70 H5 C2 S1
1041 1 700 697 691  # DMS 70 H6 C2 S1
1042 2 693 691 692  # DMS 70 C1 S1 O1
1043 2 697 691 692  # DMS 70 C2 S1 O1
1044 3 693 691 697  # DMS 70 C1 S1 C2
1045 4 694 693 695  # DMS 70 H1 C1 H2
1046 4 694 693 696  # DMS 70 H1 C1 H3
1047 4 695 693 696  # DMS 70 H2 C1 H3
1048 4 698 697 699  # DMS 70 H4 C2 H5
1049 4 698 697 700  # DMS 70 H4 C2 H6
1050 4 699 697 700  # DMS 70 H5 C2 H6
1051 1 704 703 701  # DMS 71 H1 C1 S1
1052 1 705 703 701  # DMS 71 H2 C1 S1
1053 1 706 703 701  # DMS 71 H3 C1 S1
1054 1 708 707 701  # DMS 71 H4 C2 S1
1055 1 709 707 701  # DMS 71 H5 C2 S1
1056 1 710 707 701  # DMS 71 H6 C2 S1
1057 2 703 701 702  # DMS 71 C1 S1 O1
1058 2 707 701 702  # DMS 71 C2 S1 O1
1059 3 703 701 707  # DMS 71 C1 S1 C2
1060 4 704 703 705  # DMS 71 H1 C1 H2
1061 4 704 703 706  # DMS 71 H1 C1 H3
1062 4 705 703 706  # DMS 71 H2 C1 H3
1063 4 708 707 709  # DMS 71 H4 C2 H5
1064 4 708 707 710  # DMS 71 H4 C2 H6
1065 4 709 707 710  # DMS 71 H5 C2 H6
1066 1 714 713 711  # DMS 72 H1 C1 S1
1067 1 715 713 711  # DMS 72 H2 C1 S1
1068 1 716 713 711  # DMS 72 H3 C1 S1
1069 1 718 717 711  # DMS 72 H4 C2 S1
1070 1 719 717 711  # DMS 72 H5 C2 S1
1071 1 720 717 711  # DMS 72 H6 C2 S1
1072 2 713 711 712  # DMS 72 C1 S1 O1
1073 2 717 711 712  # DMS 72 C2 S1 O1
1074 3 713 711 717  # DMS 72 C1 S1 C2
1075 4 714 713 715  # DMS 72 H1 C1 H2
1076 4 714 713 716  # DMS 72 H1 C1 H3
1077 4 715 713 716  # DMS 72 H2 C1 H3
1078 4 718 717 719  # DMS 72 H4 C2 H5
1079 4 718 717 720  # DMS 72 H4 C2 H6
1080 4 719 717 720  # DMS 72 H5 C2 H6
1081 1 724 723 721  # DMS 73 H1 C1 S1
1082 1 725 723 721  # DMS 73 H2 C1 S1
1083 1 726 723 721  # DMS 73 H3 C1 S1
1084 1 728 727 721  # DMS 73 H4 C2 S1
1085 1 729 727 721  # DMS 73 H5 C2 S1
1086 1 730 727 721  # DMS 73 H6 C2 S1
1087 2 723 721 722  # DMS 73 C1 S1 O1
1088 2 727 721 722  # DMS 73 C2 S1 O1
1089 3 723 721 727  # DMS 73 C1 S1 C2
1090 4 724 723 725  # DMS 73 H1 C1 H2
1091 4 724 723 726  # DMS 73 H1 C1 H3
1092 4 725 723 726  # DMS 73 H2 C1 H3
1093 4 728 727 729  # DMS 73 H4 C2 H5
1094 4 728 727 730  # DMS 73 H4 C2 H6
1095 4 729 727 730  # DMS 73 H5 C2 H6
1096 1 734 733 731  # DMS 74 H1 C1 S1
1097 1 735 733 731  # DMS 74 H2 C1 S1
